,CustomerNo,Recency,Frequency,Monetary Value,Label
932,12584.0,4,3,4,Potential
933,12584.0,4,3,4,Potential
934,12584.0,4,3,4,Potential
945,12586.0,5,5,5,High Value
947,12587.0,5,5,5,High Value
948,12588.0,5,5,5,High Value
949,12589.0,5,5,5,High Value
966,12594.0,1,3,3,At Risk
967,12594.0,1,3,3,At Risk
991,12600.0,4,4,4,Loyal
992,12600.0,4,4,4,Loyal
1007,12603.0,5,5,5,High Value
1013,12609.0,4,4,4,Loyal
1024,12611.0,4,4,4,Loyal
1043,12618.0,5,5,5,High Value
1058,12621.0,5,1,1,New
1059,12621.0,5,1,1,New
1073,12621.0,1,1,1,Lost
1074,12621.0,1,1,1,Lost
1075,12621.0,1,1,1,Lost
1076,12621.0,1,1,1,Lost
1077,12621.0,1,1,1,Lost
1078,12621.0,1,1,1,Lost
1081,12624.0,4,3,4,Potential
1108,12628.0,5,5,5,High Value
1109,12628.0,5,5,5,High Value
1110,12628.0,5,5,5,High Value
1139,12642.0,4,4,4,Loyal
1140,12642.0,4,4,4,Loyal
1164,12647.0,1,3,3,At Risk
1165,12647.0,1,3,3,At Risk
1166,12647.0,1,3,3,At Risk
1167,12647.0,1,3,3,At Risk
1170,12649.0,4,4,4,Loyal
1174,12650.0,5,5,5,High Value
1182,12654.0,5,5,5,High Value
1183,12654.0,5,5,5,High Value
1196,12657.0,4,4,4,Loyal
1197,12658.0,5,5,5,High Value
1198,12659.0,5,5,5,High Value
1199,12660.0,5,5,5,High Value
1231,12668.0,1,3,3,At Risk
1232,12668.0,1,3,3,At Risk
1272,12679.0,4,4,4,Loyal
1273,12679.0,4,4,4,Loyal
1274,12679.0,4,4,4,Loyal
1275,12679.0,4,4,4,Loyal
1276,12679.0,4,4,4,Loyal
1281,12680.0,4,4,4,Loyal
1282,12680.0,4,4,4,Loyal
1283,12680.0,4,4,4,Loyal
1284,12681.0,5,1,1,New
1285,12681.0,5,1,1,New
1286,12681.0,5,1,1,New
1287,12681.0,5,1,1,New
1301,12681.0,1,1,1,Lost
1302,12681.0,1,1,1,Lost
1303,12681.0,1,1,1,Lost
1304,12681.0,1,1,1,Lost
1305,12681.0,1,1,1,Lost
1306,12681.0,1,1,1,Lost
1307,12681.0,1,1,1,Lost
1308,12682.0,5,1,1,New
1309,12682.0,5,1,1,New
1310,12682.0,5,1,1,New
1311,12682.0,5,1,1,New
1312,12682.0,5,1,1,New
1313,12682.0,5,1,1,New
1330,12682.0,1,1,1,Lost
1331,12682.0,1,1,1,Lost
1332,12682.0,1,1,1,Lost
1333,12682.0,1,1,1,Lost
1334,12682.0,1,1,1,Lost
1398,12701.0,4,4,4,Loyal
1439,12708.0,1,3,3,At Risk
1440,12708.0,1,3,3,At Risk
1468,12710.0,4,4,4,Loyal
1483,12712.0,1,3,3,At Risk
1484,12712.0,1,3,3,At Risk
1485,12712.0,1,3,3,At Risk
1486,12712.0,1,3,3,At Risk
1487,12712.0,1,3,3,At Risk
1488,12712.0,1,3,3,At Risk
1489,12713.0,5,5,5,High Value
1496,12715.0,5,5,5,High Value
1502,12717.0,4,4,4,Loyal
1507,12719.0,5,5,5,High Value
1542,12722.0,4,4,4,Loyal
1543,12722.0,4,4,4,Loyal
1599,12742.0,5,5,5,High Value
1612,12747.0,1,3,3,At Risk
1613,12747.0,1,3,3,At Risk
1614,12747.0,1,3,3,At Risk
1615,12747.0,1,3,3,At Risk
1616,12748.0,5,1,1,New
1617,12748.0,5,1,1,New
1618,12748.0,5,1,1,New
1619,12748.0,5,1,1,New
1620,12748.0,5,1,1,New
1621,12748.0,5,1,1,New
1622,12748.0,5,1,1,New
1623,12748.0,5,1,1,New
1624,12748.0,5,1,1,New
1625,12748.0,5,1,1,New
1626,12748.0,5,1,1,New
1627,12748.0,5,1,1,New
1628,12748.0,5,1,1,New
1629,12748.0,5,1,1,New
1630,12748.0,5,1,1,New
1631,12748.0,5,1,1,New
1632,12748.0,5,1,1,New
1633,12748.0,5,1,1,New
1634,12748.0,5,1,1,New
1635,12748.0,5,1,1,New
1636,12748.0,5,1,1,New
1637,12748.0,5,1,1,New
1638,12748.0,5,1,1,New
1639,12748.0,5,1,1,New
1640,12748.0,5,1,1,New
1641,12748.0,5,1,1,New
1707,12748.0,1,1,1,Lost
1708,12748.0,1,1,1,Lost
1709,12748.0,1,1,1,Lost
1710,12748.0,1,1,1,Lost
1711,12748.0,1,1,1,Lost
1712,12748.0,1,1,1,Lost
1713,12748.0,1,1,1,Lost
1714,12748.0,1,1,1,Lost
1715,12748.0,1,1,1,Lost
1716,12748.0,1,1,1,Lost
1717,12748.0,1,1,1,Lost
1718,12748.0,1,1,1,Lost
1719,12748.0,1,1,1,Lost
1720,12748.0,1,1,1,Lost
1721,12748.0,1,1,1,Lost
1722,12748.0,1,1,1,Lost
1723,12748.0,1,1,1,Lost
1724,12748.0,1,1,1,Lost
1725,12748.0,1,1,1,Lost
1726,12748.0,1,1,1,Lost
1727,12748.0,1,1,1,Lost
1728,12748.0,1,1,1,Lost
1768,12759.0,4,4,4,Loyal
1771,12760.0,4,3,4,Potential
1789,12772.0,4,4,4,Loyal
1799,12778.0,4,4,4,Loyal
1831,12783.0,4,4,4,Loyal
1832,12783.0,4,4,4,Loyal
1834,12785.0,5,5,5,High Value
1836,12787.0,5,5,5,High Value
1839,12788.0,5,5,5,High Value
1846,12794.0,4,4,4,Loyal
1847,12794.0,4,4,4,Loyal
1848,12795.0,5,5,5,High Value
1858,12808.0,5,5,5,High Value
1867,12812.0,5,5,5,High Value
1883,12822.0,4,4,4,Loyal
1884,12822.0,4,4,4,Loyal
1885,12822.0,4,4,4,Loyal
1895,12826.0,4,4,4,Loyal
1901,12827.0,5,5,5,High Value
1902,12827.0,5,5,5,High Value
1903,12827.0,5,5,5,High Value
1906,12828.0,4,4,4,Loyal
1907,12828.0,4,4,4,Loyal
1908,12828.0,4,4,4,Loyal
1921,12832.0,5,5,5,High Value
1929,12836.0,1,3,3,At Risk
1993,12845.0,5,5,5,High Value
2004,12853.0,4,4,4,Loyal
2010,12854.0,4,3,4,Potential
2032,12867.0,5,1,1,New
2037,12867.0,1,1,1,Lost
2038,12867.0,1,1,1,Lost
2039,12867.0,1,1,1,Lost
2043,12868.0,1,3,3,At Risk
2044,12868.0,1,3,3,At Risk
2045,12868.0,1,3,3,At Risk
2067,12877.0,1,3,3,At Risk
2068,12877.0,1,3,3,At Risk
2069,12877.0,1,3,3,At Risk
2074,12879.0,5,5,5,High Value
2080,12882.0,5,5,5,High Value
2081,12882.0,5,5,5,High Value
2082,12883.0,5,5,5,High Value
2084,12884.0,4,3,4,Potential
2086,12885.0,4,4,4,Loyal
2089,12886.0,4,4,4,Loyal
2101,12893.0,5,5,5,High Value
2109,12900.0,5,5,5,High Value
2176,12916.0,1,3,3,At Risk
2181,12919.0,4,4,4,Loyal
2186,12920.0,5,5,5,High Value
2188,12921.0,5,1,1,New
2189,12921.0,5,1,1,New
2190,12921.0,5,1,1,New
2191,12921.0,5,1,1,New
2192,12921.0,5,1,1,New
2193,12921.0,5,1,1,New
2216,12921.0,1,1,1,Lost
2217,12921.0,1,1,1,Lost
2218,12921.0,1,1,1,Lost
2219,12921.0,1,1,1,Lost
2220,12921.0,1,1,1,Lost
2221,12921.0,1,1,1,Lost
2222,12921.0,1,1,1,Lost
2225,12924.0,4,3,4,Potential
2233,12925.0,4,4,4,Loyal
2265,12934.0,5,5,5,High Value
2272,12935.0,1,3,3,At Risk
2275,12936.0,4,4,4,Loyal
2282,12938.0,5,5,5,High Value
2289,12940.0,4,3,4,Potential
2290,12940.0,4,3,4,Potential
2291,12940.0,4,3,4,Potential
2292,12940.0,4,3,4,Potential
2297,12944.0,5,5,5,High Value
2307,12947.0,1,3,3,At Risk
2308,12947.0,1,3,3,At Risk
2309,12947.0,1,3,3,At Risk
2310,12947.0,1,3,3,At Risk
2330,12951.0,4,4,4,Loyal
2341,12952.0,4,4,4,Loyal
2342,12953.0,5,5,5,High Value
2372,12962.0,5,5,5,High Value
2378,12963.0,4,4,4,Loyal
2379,12963.0,4,4,4,Loyal
2382,12966.0,5,5,5,High Value
2479,12981.0,5,5,5,High Value
2484,12984.0,5,5,5,High Value
2490,12987.0,4,3,4,Potential
2511,12990.0,5,5,5,High Value
2522,12994.0,4,4,4,Loyal
2529,12997.0,4,4,4,Loyal
2530,12997.0,4,4,4,Loyal
2558,13004.0,5,1,1,New
2559,13004.0,5,1,1,New
2560,13004.0,5,1,1,New
2561,13004.0,5,1,1,New
2574,13004.0,1,1,1,Lost
2575,13004.0,1,1,1,Lost
2576,13004.0,1,1,1,Lost
2577,13004.0,1,1,1,Lost
2578,13004.0,1,1,1,Lost
2599,13012.0,1,3,3,At Risk
2634,13016.0,4,4,4,Loyal
2636,13017.0,5,5,5,High Value
2637,13018.0,5,1,1,New
2638,13018.0,5,1,1,New
2639,13018.0,5,1,1,New
2655,13018.0,1,1,1,Lost
2656,13018.0,1,1,1,Lost
2657,13018.0,1,1,1,Lost
2666,13021.0,1,3,3,At Risk
2667,13021.0,1,3,3,At Risk
2668,13021.0,1,3,3,At Risk
2675,13025.0,5,5,5,High Value
2693,13029.0,5,5,5,High Value
2699,13032.0,4,4,4,Loyal
2700,13032.0,4,4,4,Loyal
2715,13040.0,5,5,5,High Value
2716,13040.0,5,5,5,High Value
2722,13046.0,5,5,5,High Value
2734,13047.0,1,3,3,At Risk
2735,13047.0,1,3,3,At Risk
2736,13047.0,1,3,3,At Risk
2741,13048.0,1,3,3,At Risk
2771,13055.0,4,4,4,Loyal
2772,13055.0,4,4,4,Loyal
2774,13058.0,5,5,5,High Value
2783,13064.0,4,4,4,Loyal
2790,13068.0,5,5,5,High Value
2792,13069.0,5,1,1,New
2793,13069.0,5,1,1,New
2808,13069.0,1,1,1,Lost
2809,13069.0,1,1,1,Lost
2810,13069.0,1,1,1,Lost
2811,13069.0,1,1,1,Lost
2819,13078.0,5,1,1,New
2820,13078.0,5,1,1,New
2821,13078.0,5,1,1,New
2822,13078.0,5,1,1,New
2823,13078.0,5,1,1,New
2824,13078.0,5,1,1,New
2825,13078.0,5,1,1,New
2826,13078.0,5,1,1,New
2827,13078.0,5,1,1,New
2850,13078.0,1,1,1,Lost
2851,13078.0,1,1,1,Lost
2852,13078.0,1,1,1,Lost
2853,13078.0,1,1,1,Lost
2854,13078.0,1,1,1,Lost
2855,13078.0,1,1,1,Lost
2856,13078.0,1,1,1,Lost
2857,13078.0,1,1,1,Lost
2858,13078.0,1,1,1,Lost
2859,13079.0,5,5,5,High Value
2860,13079.0,5,5,5,High Value
2865,13081.0,5,1,1,New
2866,13081.0,5,1,1,New
2867,13081.0,5,1,1,New
2868,13081.0,5,1,1,New
2869,13081.0,5,1,1,New
2870,13081.0,5,1,1,New
2877,13081.0,1,1,1,Lost
2878,13081.0,1,1,1,Lost
2879,13081.0,1,1,1,Lost
2880,13081.0,1,1,1,Lost
2881,13081.0,1,1,1,Lost
2890,13083.0,5,5,5,High Value
2895,13089.0,5,1,1,New
2896,13089.0,5,1,1,New
2897,13089.0,5,1,1,New
2898,13089.0,5,1,1,New
2899,13089.0,5,1,1,New
2900,13089.0,5,1,1,New
2901,13089.0,5,1,1,New
2902,13089.0,5,1,1,New
2903,13089.0,5,1,1,New
2904,13089.0,5,1,1,New
2905,13089.0,5,1,1,New
2960,13089.0,1,1,1,Lost
2961,13089.0,1,1,1,Lost
2962,13089.0,1,1,1,Lost
2963,13089.0,1,1,1,Lost
2964,13089.0,1,1,1,Lost
2965,13089.0,1,1,1,Lost
2966,13089.0,1,1,1,Lost
2967,13089.0,1,1,1,Lost
2968,13089.0,1,1,1,Lost
2969,13089.0,1,1,1,Lost
2970,13089.0,1,1,1,Lost
2971,13089.0,1,1,1,Lost
2972,13089.0,1,1,1,Lost
2973,13089.0,1,1,1,Lost
2974,13089.0,1,1,1,Lost
2975,13089.0,1,1,1,Lost
2976,13089.0,1,1,1,Lost
2977,13089.0,1,1,1,Lost
2978,13089.0,1,1,1,Lost
3041,13098.0,5,1,1,New
3042,13098.0,5,1,1,New
3043,13098.0,5,1,1,New
3044,13098.0,5,1,1,New
3045,13098.0,5,1,1,New
3046,13098.0,5,1,1,New
3047,13098.0,5,1,1,New
3048,13098.0,5,1,1,New
3072,13098.0,1,1,1,Lost
3073,13098.0,1,1,1,Lost
3074,13098.0,1,1,1,Lost
3099,13103.0,5,5,5,High Value
3119,13109.0,1,3,3,At Risk
3121,13110.0,4,3,4,Potential
3127,13113.0,5,1,1,New
3128,13113.0,5,1,1,New
3129,13113.0,5,1,1,New
3147,13113.0,1,1,1,Lost
3148,13113.0,1,1,1,Lost
3149,13113.0,1,1,1,Lost
3150,13113.0,1,1,1,Lost
3151,13113.0,1,1,1,Lost
3164,13115.0,1,3,3,At Risk
3165,13115.0,1,3,3,At Risk
3166,13115.0,1,3,3,At Risk
3186,13122.0,4,4,4,Loyal
3204,13131.0,4,4,4,Loyal
3205,13131.0,4,4,4,Loyal
3238,13138.0,4,4,4,Loyal
3239,13138.0,4,4,4,Loyal
3256,13141.0,1,3,3,At Risk
3257,13141.0,1,3,3,At Risk
3258,13142.0,5,5,5,High Value
3260,13145.0,5,5,5,High Value
3265,13146.0,5,5,5,High Value
3266,13147.0,5,5,5,High Value
3267,13147.0,5,5,5,High Value
3268,13147.0,5,5,5,High Value
3303,13158.0,4,4,4,Loyal
3312,13160.0,5,5,5,High Value
3325,13167.0,4,4,4,Loyal
3334,13170.0,5,5,5,High Value
3348,13176.0,4,4,4,Loyal
3349,13177.0,5,5,5,High Value
3363,13182.0,5,5,5,High Value
3381,13184.0,1,3,3,At Risk
3384,13186.0,4,4,4,Loyal
3390,13188.0,5,5,5,High Value
3394,13192.0,4,4,4,Loyal
3445,13200.0,4,4,4,Loyal
3453,13207.0,5,5,5,High Value
3455,13208.0,4,3,4,Potential
3471,13211.0,4,4,4,Loyal
3563,13246.0,1,3,3,At Risk
3564,13246.0,1,3,3,At Risk
3565,13246.0,1,3,3,At Risk
3566,13247.0,5,5,5,High Value
3567,13247.0,5,5,5,High Value
3578,13255.0,5,5,5,High Value
3579,13255.0,5,5,5,High Value
3584,13258.0,4,3,4,Potential
3591,13263.0,5,1,1,New
3592,13263.0,5,1,1,New
3593,13263.0,5,1,1,New
3594,13263.0,5,1,1,New
3595,13263.0,5,1,1,New
3596,13263.0,5,1,1,New
3622,13263.0,1,1,1,Lost
3695,13272.0,5,5,5,High Value
3701,13277.0,5,5,5,High Value
3702,13277.0,5,5,5,High Value
3711,13282.0,5,5,5,High Value
3739,13298.0,5,5,5,High Value
3762,13308.0,4,4,4,Loyal
3769,13309.0,1,3,3,At Risk
3776,13311.0,5,5,5,High Value
3785,13314.0,4,4,4,Loyal
3786,13314.0,4,4,4,Loyal
3787,13314.0,4,4,4,Loyal
3798,13317.0,1,3,3,At Risk
3799,13318.0,5,5,5,High Value
3800,13318.0,5,5,5,High Value
3801,13318.0,5,5,5,High Value
3802,13319.0,5,1,1,New
3803,13319.0,5,1,1,New
3804,13319.0,5,1,1,New
3821,13319.0,1,1,1,Lost
3822,13319.0,1,1,1,Lost
3823,13319.0,1,1,1,Lost
3824,13319.0,1,1,1,Lost
3825,13319.0,1,1,1,Lost
3826,13319.0,1,1,1,Lost
3827,13319.0,1,1,1,Lost
3837,13323.0,5,5,5,High Value
3838,13323.0,5,5,5,High Value
3839,13323.0,5,5,5,High Value
3840,13323.0,5,5,5,High Value
3858,13327.0,1,3,3,At Risk
3859,13327.0,1,3,3,At Risk
3865,13330.0,4,4,4,Loyal
3868,13332.0,5,5,5,High Value
3872,13336.0,4,4,4,Loyal
3894,13349.0,5,5,5,High Value
3895,13350.0,5,5,5,High Value
3902,13354.0,4,4,4,Loyal
3913,13362.0,1,3,3,At Risk
3938,13376.0,4,4,4,Loyal
3941,13378.0,4,4,4,Loyal
3943,13379.0,4,4,4,Loyal
3966,13389.0,4,4,4,Loyal
3996,13403.0,5,5,5,High Value
3997,13404.0,5,5,5,High Value
4001,13408.0,5,1,1,New
4002,13408.0,5,1,1,New
4003,13408.0,5,1,1,New
4004,13408.0,5,1,1,New
4005,13408.0,5,1,1,New
4006,13408.0,5,1,1,New
4007,13408.0,5,1,1,New
4008,13408.0,5,1,1,New
4009,13408.0,5,1,1,New
4010,13408.0,5,1,1,New
4011,13408.0,5,1,1,New
4042,13408.0,1,1,1,Lost
4043,13408.0,1,1,1,Lost
4044,13408.0,1,1,1,Lost
4045,13408.0,1,1,1,Lost
4046,13408.0,1,1,1,Lost
4047,13408.0,1,1,1,Lost
4048,13408.0,1,1,1,Lost
4049,13408.0,1,1,1,Lost
4050,13408.0,1,1,1,Lost
4051,13408.0,1,1,1,Lost
4052,13408.0,1,1,1,Lost
4065,13416.0,5,5,5,High Value
4067,13417.0,5,5,5,High Value
4094,13421.0,1,3,3,At Risk
4123,13430.0,4,4,4,Loyal
4124,13430.0,4,4,4,Loyal
4125,13430.0,4,4,4,Loyal
4126,13431.0,4,4,4,Loyal
4127,13431.0,4,4,4,Loyal
4140,13436.0,5,5,5,High Value
4166,13449.0,5,5,5,High Value
4189,13456.0,4,4,4,Loyal
4194,13458.0,5,1,1,New
4195,13458.0,5,1,1,New
4196,13458.0,5,1,1,New
4197,13458.0,5,1,1,New
4209,13458.0,1,1,1,Lost
4210,13458.0,1,1,1,Lost
4211,13458.0,1,1,1,Lost
4212,13458.0,1,1,1,Lost
4213,13458.0,1,1,1,Lost
4214,13458.0,1,1,1,Lost
4215,13458.0,1,1,1,Lost
4217,13460.0,5,5,5,High Value
4312,13481.0,1,3,3,At Risk
4318,13486.0,4,4,4,Loyal
4324,13488.0,5,1,1,New
4325,13488.0,5,1,1,New
4337,13488.0,1,1,1,Lost
4338,13488.0,1,1,1,Lost
4339,13488.0,1,1,1,Lost
4340,13488.0,1,1,1,Lost
4347,13491.0,4,4,4,Loyal
4396,13502.0,5,5,5,High Value
4436,13515.0,4,4,4,Loyal
4449,13518.0,4,4,4,Loyal
4453,13519.0,4,4,4,Loyal
4454,13519.0,4,4,4,Loyal
4465,13522.0,5,5,5,High Value
4471,13524.0,5,5,5,High Value
4476,13525.0,5,5,5,High Value
4536,13538.0,5,5,5,High Value
4549,13540.0,5,5,5,High Value
4556,13548.0,4,3,4,Potential
4559,13549.0,4,4,4,Loyal
4578,13552.0,1,3,3,At Risk
4587,13560.0,5,5,5,High Value
4589,13562.0,4,4,4,Loyal
4597,13565.0,5,5,5,High Value
4600,13566.0,4,3,4,Potential
4623,13575.0,4,4,4,Loyal
4624,13575.0,4,4,4,Loyal
4648,13577.0,4,4,4,Loyal
4649,13577.0,4,4,4,Loyal
4652,13579.0,5,5,5,High Value
4659,13587.0,5,5,5,High Value
4660,13587.0,5,5,5,High Value
4672,13589.0,5,5,5,High Value
4681,13591.0,4,4,4,Loyal
4686,13592.0,4,4,4,Loyal
4690,13593.0,4,3,4,Potential
4728,13603.0,4,3,4,Potential
4730,13606.0,5,5,5,High Value
4741,13611.0,4,4,4,Loyal
4804,13634.0,4,3,4,Potential
4805,13634.0,4,3,4,Potential
4808,13635.0,4,4,4,Loyal
4816,13637.0,4,4,4,Loyal
4819,13638.0,5,5,5,High Value
4824,13643.0,5,5,5,High Value
4835,13647.0,4,4,4,Loyal
4836,13647.0,4,4,4,Loyal
4844,13650.0,4,4,4,Loyal
4845,13650.0,4,4,4,Loyal
4849,13651.0,5,5,5,High Value
4861,13655.0,4,4,4,Loyal
4865,13657.0,5,5,5,High Value
4868,13658.0,4,3,4,Potential
4874,13659.0,1,3,3,At Risk
4876,13662.0,4,3,4,Potential
4912,13670.0,4,4,4,Loyal
4931,13681.0,4,4,4,Loyal
4954,13694.0,5,1,1,New
4955,13694.0,5,1,1,New
4956,13694.0,5,1,1,New
4957,13694.0,5,1,1,New
4958,13694.0,5,1,1,New
4984,13694.0,1,1,1,Lost
4985,13694.0,1,1,1,Lost
4986,13694.0,1,1,1,Lost
4987,13694.0,1,1,1,Lost
4988,13694.0,1,1,1,Lost
4989,13694.0,1,1,1,Lost
4990,13694.0,1,1,1,Lost
4991,13694.0,1,1,1,Lost
4992,13694.0,1,1,1,Lost
5007,13697.0,5,5,5,High Value
5028,13705.0,5,5,5,High Value
5047,13710.0,5,5,5,High Value
5080,13721.0,5,5,5,High Value
5092,13725.0,1,3,3,At Risk
5093,13725.0,1,3,3,At Risk
5094,13725.0,1,3,3,At Risk
5095,13725.0,1,3,3,At Risk
5096,13725.0,1,3,3,At Risk
5099,13727.0,5,5,5,High Value
5100,13727.0,5,5,5,High Value
5102,13728.0,4,4,4,Loyal
5120,13739.0,5,5,5,High Value
5206,13759.0,5,5,5,High Value
5210,13761.0,4,4,4,Loyal
5211,13761.0,4,4,4,Loyal
5222,13767.0,5,1,1,New
5223,13767.0,5,1,1,New
5224,13767.0,5,1,1,New
5251,13767.0,1,1,1,Lost
5252,13767.0,1,1,1,Lost
5253,13767.0,1,1,1,Lost
5254,13767.0,1,1,1,Lost
5255,13767.0,1,1,1,Lost
5256,13767.0,1,1,1,Lost
5257,13767.0,1,1,1,Lost
5258,13767.0,1,1,1,Lost
5259,13767.0,1,1,1,Lost
5260,13767.0,1,1,1,Lost
5261,13767.0,1,1,1,Lost
5262,13767.0,1,1,1,Lost
5263,13767.0,1,1,1,Lost
5264,13767.0,1,1,1,Lost
5265,13767.0,1,1,1,Lost
5278,13769.0,1,3,3,At Risk
5279,13769.0,1,3,3,At Risk
5280,13769.0,1,3,3,At Risk
5281,13769.0,1,3,3,At Risk
5287,13772.0,4,3,4,Potential
5292,13777.0,5,1,1,New
5293,13777.0,5,1,1,New
5294,13777.0,5,1,1,New
5295,13777.0,5,1,1,New
5296,13777.0,5,1,1,New
5314,13777.0,1,1,1,Lost
5315,13777.0,1,1,1,Lost
5316,13777.0,1,1,1,Lost
5317,13777.0,1,1,1,Lost
5318,13777.0,1,1,1,Lost
5319,13777.0,1,1,1,Lost
5320,13777.0,1,1,1,Lost
5321,13777.0,1,1,1,Lost
5322,13777.0,1,1,1,Lost
5357,13798.0,5,1,1,New
5358,13798.0,5,1,1,New
5359,13798.0,5,1,1,New
5360,13798.0,5,1,1,New
5361,13798.0,5,1,1,New
5362,13798.0,5,1,1,New
5363,13798.0,5,1,1,New
5364,13798.0,5,1,1,New
5365,13798.0,5,1,1,New
5400,13798.0,1,1,1,Lost
5401,13798.0,1,1,1,Lost
5402,13798.0,1,1,1,Lost
5403,13798.0,1,1,1,Lost
5404,13798.0,1,1,1,Lost
5405,13798.0,1,1,1,Lost
5406,13798.0,1,1,1,Lost
5407,13798.0,1,1,1,Lost
5408,13798.0,1,1,1,Lost
5409,13798.0,1,1,1,Lost
5426,13804.0,1,3,3,At Risk
5432,13808.0,4,4,4,Loyal
5433,13808.0,4,4,4,Loyal
5434,13808.0,4,4,4,Loyal
5435,13808.0,4,4,4,Loyal
5437,13810.0,5,5,5,High Value
